'пеяосакхйю юдшцеъ' : ('01', '79', 'юдшцеъ'),
'пеяосакхйю аюьйнпрнярюм' : ('02', '80', 'аюьйнпрнярюм'),
'пеяосакхйю аспърхъ' : ('03', '81', 'аспърхъ'),
'пеяосакхйю юкрюи' : ('04', '84', 'юкрюи'),
'пеяосакхйю дюцеярюм' : ('05', '82', 'дюцеярюм'),
'пеяосакхйю хмцсьерхъ' : ('06', '26', 'хмцсьерхъ'),
'пеяосакхйю йюаюпдхмн-аюкйюпхъ' : ('07', '83', 'йюаюпдхмн-аюкйюп'),
'пеяосакхйю йюклшйхъ' : ('08', '85', 'йюклшйхъ'),
'йюпювюебн-вепйеяяйюъ пеяосакхйю' : ('09', '91', 'йюпювюебн-вепйеяяйюъ'),
'пеяосакхйю йюпекхъ' : ('10', '86', 'йюпекхъ'),
'пеяосакхйю йнлх' : ('11', '87', 'йнлх'),
'пеяосакхйю люпхи щк' : ('12', '88', 'люпхи'),
'пеяосакхйю лнпднбхъ' : ('13', '89', 'лнпднбхъ'),
'пеяосакхйю яюую (ъйсрхъ)' : ('14', '98', 'яюую'),
'пеяосакхйю яебепмюъ няерхъ-юкюмхъ' : ('15', '90', 'няерхъ-юкюмхъ'),
'пеяосакхйю рюрюпярюм' : ('16', '92', 'рюрюпярюм'),
'пеяосакхйю ршбю' : ('17', '93', 'ршбю'),
'сдлспряйюъ пеяосакхйю' : ('18', '94', 'сдлспряйюъ'),
'пеяосакхйю уюйюяхъ' : ('19', '95', 'уюйюяхъ'),
'вевемяйюъ пеяосакхйю' : ('20', '96', 'вевемяйюъ'),
'всбюьяйюъ пеяосакхйю' : ('21', '97', 'всбюьяйюъ'),
'юкрюияйхи йпюи' : ('22', '01', 'юкрюияйхи'),
'йпюямндюпяйхи йпюи' : ('23', '03', 'йпюямндюпяйхи'),
'йпюямнъпяйхи йпюи' : ('24', '04', 'йпюямнъпяйхи'),
'опхлнпяйхи йпюи' : ('25', '05', 'опхлнпяйхи'),
'ярюбпнонкэяйхи йпюи' : ('26', '07', 'ярюбпнонкэяйхи'),
'уюаюпнбяйхи йпюи' : ('27', '08', 'уюаюпнбяйхи'),
'юлспяйюъ накюярэ' : ('28', '10', 'юлспяйюъ'),
'юпуюмцекэяйюъ накюярэ х мемежйхи юбрнмнлмши нйпсц' : ('29', '11', 'юпуюмцекэяйюъ'),
'юярпюуюмяйюъ накюярэ' : ('30', '12', 'юярпюуюмяйюъ'),
